Date,Lifetime Total Likes,Daily New Likes,Daily Unlikes,Daily Page Engaged Users,Weekly Page Engaged Users,28 Days Page Engaged Users,Daily Total Reach,Weekly Total Reach,28 Days Total Reach,Daily Organic Reach,Weekly Organic Reach,28 Days Organic Reach,Daily Paid Reach,Weekly Paid Reach,28 Days Paid Reach,Daily Viral Reach,Weekly Viral Reach,28 Days Viral Reach,Daily Total Impressions,Weekly Total Impressions,28 Days Total Impressions,Daily Organic impressions,Weekly Organic impressions,28 Days Organic impressions,Daily Paid Impressions,Weekly Paid Impressions,28 Days Paid Impressions,Daily Viral impressions,Weekly Viral impressions,28 Days Viral impressions,Daily Logged-in Page Views,Weekly Logged-in Page Views,Daily Logged-in Page Views,Weekly Logged-in Page Views,Daily Reach Of Page Posts,Weekly Reach Of Page Posts,28 Days Reach Of Page Posts,Daily Organic Reach of Page posts,Weekly Organic Reach of Page posts,28 Days Organic Reach of Page posts,Daily Paid Reach of Page posts,Weekly Paid Reach of Page posts,28 Days Paid Reach of Page posts,Daily Viral Reach Of Page Posts,Weekly Viral Reach Of Page Posts,28 Days Viral Reach Of Page Posts,Daily Total Impressions of your posts,Weekly Total Impressions of your posts,28 Days Total Impressions of your posts,Daily Organic impressions of your posts,Weekly Organic impressions of your posts,28 Days Organic impressions of your posts,Daily Paid impressions of your posts,Weekly Paid impressions of your posts,28 Days Paid impressions of your posts,Daily Viral Impressions Of Your Posts,Weekly Viral Impressions Of Your Posts,28 Days Viral Impressions Of Your Posts,Daily Total Consumers,Weekly Total Consumers,28 Days Total Consumers,Daily Page Consumptions,Weekly Page Consumptions,28 Days Page Consumptions,Daily Negative Feedback,Weekly Negative Feedback,28 Days Negative Feedback,Daily Negative Feedback From Users,Weekly Negative Feedback From Users,28 Days Negative Feedback From Users,Daily Total Check-Ins,Weekly Total Check-Ins,28 Days Total Check-Ins,Daily Total Check-Ins,Weekly Total Check-Ins,28 Days Total Check-Ins,Daily Total Check-Ins Using Mobile Devices,Weekly Total Check-Ins Using Mobile Devices,28 Days Total Check-Ins Using Mobile Devices,Daily Total Check-Ins Using Mobile Devices,Weekly Total Check-Ins Using Mobile Devices,28 Days Total Check-Ins Using Mobile Devices,Daily Total Organic Views,Weekly Total Organic Views,28 Days Total Organic Views,Daily Total Promoted Views,Weekly Total Promoted Views,28 Days Total Promoted Views,Daily Total Organic 30-Second Views,Weekly Total Organic 30-Second Views,28 Days Total Organic 30-Second Views,Daily Paid 30-Second Views,Weekly Paid 30-Second Views,28 Days Paid 30-Second Views,Daily Total Video Views,Weekly Total Video Views,28 Days Total Video Views,Daily Total Auto-Played Views,Weekly Total Auto-Played Views,28 Days Total Auto-Played Views,Daily Total Clicked Views,Weekly Total Clicked Views,28 Days Total Clicked Views,Daily Video Repeats,Weekly Video Repeats,28 Days Video Repeats,Daily Total Unique Video Views,Weekly Total Unique Video Views,28 Days Total Unique Video Views,Daily Total 30-Second Views,Weekly Total 30-Second Views,28 Days Total 30-Second Views,Daily Auto-Played 30-Second Views,Weekly Auto-Played 30-Second Views,28 Days Auto-Played 30-Second Views,Daily Total Clicked 30-Second Views,Weekly Total Clicked 30-Second Views,28 Days Total Clicked 30-Second Views,Daily Total 30-Second Repeats,Weekly Total 30-Second Repeats,28 Days Total 30-Second Repeats,Daily Total Unique 30-Second Views,Weekly Total Unique 30-Second Views,28 Days Total Unique 30-Second Views,Daily Total: total action count per Page,Weekly Total: total action count per Page,Daily Total get direction click count per Page,Weekly Total get direction click count per Page,Daily Total get direction click count per Page,Weekly Total get direction click count per Page,Daily Total phone calls click count per Page,Weekly Total phone calls click count per Page,Daily Total phone calls click count per Page,Weekly Total phone calls click count per Page,Daily Total website click count per Page,Weekly Total website click count per Page,Daily Total website click count per Page,Weekly Total website click count per Page
,Lifetime: The total number of people who have liked your Page. (Unique Users),Daily: The number of new people who have liked your Page (Unique Users),Daily: The number of Unlikes of your Page (Unique Users),Daily: The number of people who engaged with your Page. Engagement includes any click or story created. (Unique Users),Weekly: The number of people who engaged with your Page. Engagement includes any click or story created. (Unique Users),28 Days: The number of people who engaged with your Page. Engagement includes any click or story created. (Unique Users),"Daily: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)","Weekly: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)","28 Days: The number of people who had any content from your Page or about your Page enter their screen. This includes posts, check-ins, ads, social information from people who interact with your Page and more. (Unique Users)","Daily: The number of people who had any content from your Page or about your Page enter their screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Unique Users)","Weekly: The number of people who had any content from your Page or about your Page enter their screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Unique Users)","28 Days: The number of people who had any content from your Page or about your Page enter their screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Unique Users)",Daily: The number of people who had any content from your Page or about your Page enter their screen through paid distribution such as an ad. (Unique Users),Weekly: The number of people who had any content from your Page or about your Page enter their screen through paid distribution such as an ad. (Unique Users),28 Days: The number of people who had any content from your Page or about your Page enter their screen through paid distribution such as an ad. (Unique Users),"Daily:  The number of people who had any content from your Page or about your Page enter their screen through with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","Weekly:  The number of people who had any content from your Page or about your Page enter their screen through with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","28 Days:  The number of people who had any content from your Page or about your Page enter their screen through with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with your Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","Daily: The number of times any content from your Page or about your Page entered a person's screen. This includes posts, stories, check-ins, ads, social information from people who interact with your Page and more. (Total Count)","Weekly: The number of times any content from your Page or about your Page entered a person's screen. This includes posts, stories, check-ins, ads, social information from people who interact with your Page and more. (Total Count)","28 Days: The number of times any content from your Page or about your Page entered a person's screen. This includes posts, stories, check-ins, ads, social information from people who interact with your Page and more. (Total Count)","Daily: The number of times any content from your Page or about your Page entered a person's screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Total Count)","Weekly: The number of times any content from your Page or about your Page entered a person's screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Total Count)","28 Days: The number of times any content from your Page or about your Page entered a person's screen through unpaid distribution. This includes posts, stories, check-ins, social information from people who interact with your Page and more. (Total Count)",Daily: The number of times any content from your Page or about your Page entered a person's screen through paid distribution such as an ad. (Total Count),Weekly: The number of times any content from your Page or about your Page entered a person's screen through paid distribution such as an ad. (Total Count),28 Days: The number of times any content from your Page or about your Page entered a person's screen through paid distribution such as an ad. (Total Count),"Daily: The number of times any content from your Page or about your Page entered a person's screen with social information attached. Social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)","Weekly: The number of times any content from your Page or about your Page entered a person's screen with social information attached. Social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)","28 Days: The number of times any content from your Page or about your Page entered a person's screen with social information attached. Social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)",Daily: Page Views from users logged into Facebook (Total Count),Weekly: Page Views from users logged into Facebook (Total Count),Daily: Page Views from users logged into Facebook (Unique Users),Weekly: Page Views from users logged into Facebook (Unique Users),"Daily: The number of people who had any of your Page's posts enter their screen. Posts include statuses, photos, links, videos and more. (Unique Users)","Weekly: The number of people who had any of your Page's posts enter their screen. Posts include statuses, photos, links, videos and more. (Unique Users)","28 Days: The number of people who had any of your Page's posts enter their screen. Posts include statuses, photos, links, videos and more. (Unique Users)",Daily: The number of people who had any of your Page's posts enter their screen through unpaid distribution. (Unique Users),Weekly: The number of people who had any of your Page's posts enter their screen through unpaid distribution. (Unique Users),28 Days: The number of people who had any of your Page's posts enter their screen through unpaid distribution. (Unique Users),Daily: The number of people who had any of your Page's posts enter their screen through paid distribution such as an ad. (Unique Users),Weekly: The number of people who had any of your Page's posts enter their screen through paid distribution such as an ad. (Unique Users),28 Days: The number of people who had any of your Page's posts enter their screen through paid distribution such as an ad. (Unique Users),"Daily: The number of people who had any of your Page's posts enter their screen with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","Weekly: The number of people who had any of your Page's posts enter their screen with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","28 Days: The number of people who had any of your Page's posts enter their screen with social information attached. As a form of organic distribution, social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Unique Users)","Daily: The number of times your Page's posts entered a person's screen. Posts include statuses, photos, links, videos and more. (Total Count)","Weekly: The number of times your Page's posts entered a person's screen. Posts include statuses, photos, links, videos and more. (Total Count)","28 Days: The number of times your Page's posts entered a person's screen. Posts include statuses, photos, links, videos and more. (Total Count)",Daily: The number of times your Page's posts entered a person's screen through unpaid distribution. (Total Count),Weekly: The number of times your Page's posts entered a person's screen through unpaid distribution. (Total Count),28 Days: The number of times your Page's posts entered a person's screen through unpaid distribution. (Total Count),Daily: The number of times your Page's posts entered a person's screen through paid distribution such as an ad. (Total Count),Weekly: The number of times your Page's posts entered a person's screen through paid distribution such as an ad. (Total Count),28 Days: The number of times your Page's posts entered a person's screen through paid distribution such as an ad. (Total Count),"Daily: The number of times your Page's posts entered a person's screen with social information attached. Social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)","Weekly: The number of times your Page's posts entered a person's screen with social information attached. Social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)","28 Days: The number of times your Page's posts entered a person's screen with social information attached. Social information displays when a person's friend interacted with you Page or post. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page. (Total Count)","Daily: The number of people who clicked on any of your content. Stories that are created without clicking on Page content (ex, liking the Page from timeline) are not included. (Unique Users)","Weekly: The number of people who clicked on any of your content. Stories that are created without clicking on Page content (ex, liking the Page from timeline) are not included. (Unique Users)","28 Days: The number of people who clicked on any of your content. Stories that are created without clicking on Page content (ex, liking the Page from timeline) are not included. (Unique Users)","Daily: The number of clicks on any of your content. Stories generated without clicks on page content (e.g., liking the page in Timeline) are not included. (Total Count)","Weekly: The number of clicks on any of your content. Stories generated without clicks on page content (e.g., liking the page in Timeline) are not included. (Total Count)","28 Days: The number of clicks on any of your content. Stories generated without clicks on page content (e.g., liking the page in Timeline) are not included. (Total Count)",Daily: The number of people who have given negative feedback to your Page. (Unique Users),Weekly: The number of people who have given negative feedback to your Page. (Unique Users),28 Days: The number of people who have given negative feedback to your Page. (Unique Users),Daily: The number of times people have given negative feedback to your Page. (Total Count),Weekly: The number of times people have given negative feedback to your Page. (Total Count),28 Days: The number of times people have given negative feedback to your Page. (Total Count),Daily: Total check-ins at your Place (Total Count),Weekly: Total check-ins at your Place (Total Count),28 Days: Total check-ins at your Place (Total Count),Daily: Total check-ins at your Place (Unique Users),Weekly: Total check-ins at your Place (Unique Users),28 Days: Total check-ins at your Place (Unique Users),Daily: Total check-ins at your Place using mobile devices (Total Count),Weekly: Total check-ins at your Place using mobile devices (Total Count),28 Days: Total check-ins at your Place using mobile devices (Total Count),Daily: Total check-ins at your Place using mobile devices (Unique Users),Weekly: Total check-ins at your Place using mobile devices (Unique Users),28 Days: Total check-ins at your Place using mobile devices (Unique Users),Daily: Number of times a video has been viewed due to organic reach (Total Count),Weekly: Number of times a video has been viewed due to organic reach (Total Count),28 Days: Number of times a video has been viewed due to organic reach (Total Count),Daily: Number of times a promoted video has been viewed for more than 3 seconds (Total Count),Weekly: Number of times a promoted video has been viewed for more than 3 seconds (Total Count),28 Days: Number of times a promoted video has been viewed for more than 3 seconds (Total Count),Daily: Number of times the video has been viewed for at least 30s by organic reach (Total Count),Weekly: Number of times the video has been viewed for at least 30s by organic reach (Total Count),28 Days: Number of times the video has been viewed for at least 30s by organic reach (Total Count),"Daily: Number of times page's videos was viewed for 30 seconds or viewed to the end, whichever came first, after a paid promotion. (Total Count)","Weekly: Number of times page's videos was viewed for 30 seconds or viewed to the end, whichever came first, after a paid promotion. (Total Count)","28 Days: Number of times page's videos was viewed for 30 seconds or viewed to the end, whichever came first, after a paid promotion. (Total Count)",Daily: Total number of times videos have been viewed for more than 3 seconds. (Total Count),Weekly: Total number of times videos have been viewed for more than 3 seconds. (Total Count),28 Days: Total number of times videos have been viewed for more than 3 seconds. (Total Count),Daily: Number of times an auto-played video has been viewed for more than 3 seconds (Total Count),Weekly: Number of times an auto-played video has been viewed for more than 3 seconds (Total Count),28 Days: Number of times an auto-played video has been viewed for more than 3 seconds (Total Count),Daily: Number of times a video has been viewed after the user clicked play (Total Count),Weekly: Number of times a video has been viewed after the user clicked play (Total Count),28 Days: Number of times a video has been viewed after the user clicked play (Total Count),Daily: Number of times the video has been seen outside the first play (Total Count),Weekly: Number of times the video has been seen outside the first play (Total Count),28 Days: Number of times the video has been seen outside the first play (Total Count),Daily: Metric showing videos played for unique people for more than 3 seconds aggregated at the page level (Unique Users),Weekly: Metric showing video played for unique people for more than 3 seconds aggregated at the page level (Unique Users),28 Days: Metric showing video played for unique people for more than 3 seconds aggregated at the page level (Unique Users),Daily: Total number of times page's videos was viewed for at least 30 seconds. (Total Count),Weekly: Total number of times page's videos was viewed for at least 30 seconds. (Total Count),28 Days: Total number of times page's videos was viewed for at least 30 seconds. (Total Count),"Daily: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count)","Weekly: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count)","28 Days: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count)",Daily: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count),Weekly: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count),28 Days: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count),Daily: Number of times a video has been viewed for at least 30s outside the first play (Total Count),Weekly: Number of times a video has been viewed for at least 30s outside the first play (Total Count),28 Days: Number of times a video has been viewed for at least 30s outside the first play (Total Count),Daily: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users),Weekly: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users),28 Days: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users),Daily: The number of clicks on your Page's contact info and call-to-action button.,Weekly: The number of clicks on your Page's contact info and call-to-action button.,Daily: Total get direction click count per Page,Weekly: Total get direction click count per Page,Daily: Total get direction click count per Page  (Unique Users),Weekly: Total get direction click count per Page (Unique Users),Daily: Total phone calls click count per Page,Weekly: Total phone calls click count per Page,Daily: Total phone calls click count per Page (Unique Users),Weekly: Total phone calls click count per Page (Unique Users),Daily: Total website click count per Page,Weekly: Total website click count per Page,Daily: Total website click count per Page (Unique Users),Weekly: Total website click count per Page (Unique Users)
10/31/19,387844,533,112,33597,323506,1435048,320138,2309314,7302922,319808,2309314,7274806,,,125045,29767,275518,1479428,507985,5186928,30994377,505060,5156633,30538751,,,245402,31761,325394,2344380,2925,30297,1441,13814,319808,2309314,7287916,319808,2309314,7274806,,,125045,29767,275175,1478016,504774,5154827,30781896,504774,5154827,30536494,,,245402,31475,323588,2342123,31196,303519,1355004,51416,514706,3272173,119,849,3720,126,938,4434,,,,,,,,,,,,,186723,1017769,9400338,,,,65246,367405,3660761,,,,186723,1017769,9400338,166826,905077,8280708,19897,112692,1119630,51948,366581,5657706,134775,651188,3742632,65246,367405,3660761,52318,294298,2890882,12928,73107,769879,16762,106257,1822662,48484,261148,1838099,21,172,,,,,,,,,3,15,2,14
11/1/19,388294,640,143,37091,282152,1306410,336644,2087852,6693687,336132,2087852,6657509,,,125045,30323,262554,1334487,526295,4626900,27939893,522891,4599709,27514815,,,245402,31045,298986,2034736,3404,27191,1644,12181,336132,2087852,6681077,336132,2087852,6657509,,,125045,30323,262331,1333338,522878,4597910,27757986,522878,4597910,27512584,,,245402,31032,297187,2032505,33657,263568,1221055,52659,455239,2891299,108,788,3654,118,883,4261,,,,,,,,,,,,,188686,995077,8334953,,,,67637,354736,3202164,,,,188686,995077,8334953,168416,886421,7357510,20270,108656,977443,53729,378524,4936507,134957,616553,3398446,67637,354736,3202164,54617,284812,2534255,13020,69924,667909,15751,103640,1539469,51886,251096,1662695,23,165,,,,,,,,,,12,,11
11/2/19,388611,490,124,32735,250677,1254712,293791,1900310,6400986,293346,1900310,6364623,,,125045,27720,240052,1230821,502112,4115532,26671369,499119,4090388,26258213,,,245402,29644,278323,1841822,2993,25144,1419,11034,293346,1900310,6389454,293346,1900310,6364623,,,125045,27692,239866,1229844,499107,4088848,26501401,499107,4088848,26255999,,,245402,29632,276783,1839608,30246,233202,1167407,49608,405545,2742261,92,703,3583,106,817,4182,,,,,,,,,,,,,182236,1177094,7913410,,,,64273,418950,3017578,,,,182236,1177094,7913410,163609,1049848,6997180,18627,127246,916230,59238,479877,4708800,122998,697217,3204610,64273,418950,3017578,52080,336844,2393417,12193,82106,624161,17454,132445,1415714,46819,286505,1601864,15,148,,,,,,,,,1,9,1,8
11/3/19,388873,426,113,29334,225015,1200988,270423,1679679,6226609,270423,1679679,6196842,,,116618,26431,219593,1158933,415927,3718287,25580797,413733,3695199,25200863,,,221079,27605,250373,1701815,2194,23088,1128,10238,270423,1679679,6215696,270423,1679679,6196842,,,116618,26416,219562,1158066,413721,3694105,25419749,413721,3694105,25198670,,,221079,27593,249279,1699622,27218,210015,1113468,39559,371689,2627972,99,667,3560,109,781,4144,,,,,,,,,,,,,140701,1315417,7573804,,,,50698,468907,2883153,,,,140701,1315417,7573804,126471,1174318,6705128,14230,141099,868676,32576,549558,4501799,108125,765859,3072005,50698,468907,2883153,41474,377792,2291698,9224,91115,591455,11040,159894,1351730,39658,309013,1531423,19,142,,,,,,,,,2,9,2,8
11/4/19,389114,459,142,31828,212473,1181406,280189,1538872,6069951,280189,1538872,6061967,,,95661,23696,199033,1093262,422408,3541480,24502353,419549,3518977,24193428,,,158487,24339,221986,1582749,2859,22503,1297,9885,280189,1538872,6065492,280189,1538872,6061967,,,95661,23661,198217,1092491,419526,3518478,24349726,419526,3518478,24191239,,,158487,24316,221487,1580560,28613,199321,1093614,43535,357214,2526471,90,682,3555,104,783,4044,,,,,,,,,,,,,157986,1276898,7267243,,,,59471,457419,2770466,,,,157986,1276898,7267243,141893,1143820,6438981,16093,133078,828262,39157,545140,4239086,118829,731758,3028157,59471,457419,2770466,48910,371256,2206618,10561,86163,563848,14244,155275,1287598,45227,302144,1482868,16,138,,,,,,,,,,9,,8
11/5/19,389375,451,142,30526,198616,1155464,268460,1461225,5985116,268366,1461225,5977353,,,64758,26942,184743,1058879,457087,3322141,23765730,454157,3301619,23534088,,,86574,28568,208439,1509007,2930,20522,1350,9054,268366,1461225,5980780,268366,1461225,5977353,,,64758,26942,184215,1058155,454145,3301211,23618492,454145,3301211,23531918,,,86574,28556,208031,1506837,28063,184829,1063950,45359,334317,2465249,97,679,3515,127,793,4008,,,,,,,,,,,,,170898,1206047,7083015,,,,66257,439037,2709256,,,,170898,1206047,7083015,154516,1080801,6279721,16382,125246,803294,58627,519892,4110969,112271,686155,2972046,66257,439037,2709256,55096,357350,2161837,11161,81687,547419,20205,160027,1268132,46052,279010,1441124,12,124,,,,,,,,,,8,,7
11/6/19,389663,469,127,29715,192018,1128487,301553,1468873,5951849,301435,1468873,5949168,,,16483,29211,183849,1052516,473044,3304858,23245568,470705,3285214,23087673,,,17944,30386,203348,1452569,2339,19644,1154,8688,301321,1468263,5950419,301321,1468263,5947740,,,16483,28905,183720,1051488,469849,3284000,23102616,469849,3284000,23084672,,,17944,29530,202134,1449568,27461,178244,1042173,44345,326481,2422194,62,646,3499,67,757,3921,,,,,,,,,,,,,174642,1201872,6978734,,,,64920,438502,2672119,,,,174642,1201872,6978734,157658,1079389,6192797,16984,122483,785937,51987,533663,4034794,122655,668209,2943940,64920,438502,2672119,53416,357911,2136084,11504,80591,536035,17940,160583,1228085,46980,277919,1444034,15,121,,,,,,,,,2,8,2,7
11/7/19,389944,455,118,26273,184704,1113794,232513,1431437,5925110,232234,1431437,5925110,,,,25415,178567,1028681,349877,3146750,22549155,347443,3127597,22413163,,,,25976,197563,1414412,2433,19152,1144,8442,231548,1430858,5923693,231548,1430858,5923693,,,,25217,178024,1027699,346287,3125513,22409024,346287,3125513,22409024,,,,25411,196070,1410864,23828,173801,1029298,38128,313193,2360808,70,600,3461,80,711,3855,,,,,,,,,,,,,136664,1151813,6809103,,,,50683,423939,2611974,,,,136664,1151813,6809103,121698,1034261,6043959,14966,117552,765144,40429,506573,3911397,96235,645240,2897706,50683,423939,2611974,40981,346574,2090515,9702,77365,521459,12146,153139,1187440,38537,270800,1424534,12,112,,,,,,,,,4,9,4,9
11/8/19,390279,522,143,25369,172332,1101101,226340,1368403,5873955,226076,1368403,5873955,,,,23901,177183,995553,365955,2986410,21879850,363218,2967924,21747914,,,,24551,191069,1353547,2737,18485,1367,8139,214517,1365009,5872562,214517,1365009,5872562,,,,23708,176573,994154,327350,2929985,21707918,327350,2929985,21707918,,,,24188,189226,1349647,23219,162577,1014777,36458,296992,2290755,49,542,3340,56,649,3797,,,,,,,,,,,,,139072,1102199,6644584,,,,54069,410371,2548357,,,,139072,1102199,6644584,124445,990290,5904154,14627,111909,740430,40725,494316,3743566,98347,607883,2901018,54069,410371,2548357,44525,336482,2044377,9544,73889,503980,13685,154989,1152677,40384,255382,1395680,19,108,,,,,,,,,4,13,3,11
11/9/19,390565,463,124,21769,168022,1084771,209951,1337183,5762470,209554,1337183,5762470,,,,18476,173519,978081,308029,2792327,21420363,306001,2774806,21290993,,,,19484,180909,1323278,2029,17521,981,7742,206950,1333153,5761129,206950,1333153,5761129,,,,18335,172818,976115,295147,2726025,21240152,295147,2726025,21240152,,,,19195,178789,1319098,20095,157498,999475,30738,278122,2239046,50,502,3304,51,594,3757,,,,,,,,,,,,,109949,1029912,6514439,,,,38761,384859,2491702,,,,109949,1029912,6514439,97969,924650,5794564,11980,105262,719875,28264,446419,3634742,81685,583493,2879697,38761,384859,2491702,30880,315282,2002206,7881,69577,489496,7369,138879,1117103,31392,245980,1374599,25,118,,,,,,,,,7,19,4,14
11/10/19,391340,990,136,31327,168385,1071494,254340,1324424,5663673,254006,1324424,5663673,,,,41826,184467,978752,405127,2781527,21106520,399443,2760516,20975245,,,,42468,195772,1321923,5684,21011,2181,8729,249777,1319138,5663673,249777,1319138,5663673,,,,41673,183806,977400,389472,2701776,20914442,389472,2701776,20914442,,,,42231,193427,1317515,29207,155774,984736,44070,282633,2214426,64,469,3255,66,551,3742,,,,,,,,,,,,,126611,1015822,6421505,,,,46989,381150,2454315,,,,126611,1015822,6421505,112776,910955,5713627,13835,104867,707878,34004,453516,3582243,92607,562306,2839262,46989,381150,2454315,38001,311809,1973484,8988,69341,480831,7871,142853,1099786,39118,238297,1354529,39,138,,,,,,,,,6,23,6,18
11/11/19,392060,872,120,35268,171514,1060224,289599,1292602,5624949,289599,1292602,5624949,,,,29721,187426,979587,501415,2860534,20751740,497196,2838163,20620477,,,,32009,203442,1311995,4219,22371,1862,9103,286096,1290451,5624949,286096,1290451,5624949,,,,29630,186564,978233,479858,2762108,20542341,479858,2762108,20542341,,,,31895,201006,1307478,32757,159097,976131,54709,293807,2193758,69,443,3216,79,526,3730,,,,,,,,,,,,,180711,1038547,6344455,,,,63804,385483,2426209,,,,180711,1038547,6344455,162307,931369,5645162,18404,107178,699293,62501,466223,3531965,118210,572324,2812490,63804,385483,2426209,51293,314192,1951204,12511,71291,475005,14343,141238,1101679,49461,244245,1324530,13,135,,,,,,,,,1,24,1,19
11/12/19,392446,671,181,35583,178904,1061393,262459,1307307,5622974,262459,1307307,5622974,,,,19688,179355,966561,473366,2876813,20376849,470038,2854044,20246184,,,,20621,195495,1283720,3328,22769,1491,9209,257654,1305107,5617873,257654,1305107,5617873,,,,19558,177267,965242,443417,2751380,20141435,443417,2751380,20141435,,,,20541,192991,1279131,33580,165792,974240,52991,301439,2177943,80,426,3216,82,481,3720,,,,,,,,,,,,,166420,1034069,6273120,,,,61855,381081,2405942,,,,166420,1034069,6273120,147785,924638,5577832,18635,109431,695288,47344,459677,3490140,119076,574392,2782980,61855,381081,2405942,49758,308854,1933884,12097,72227,472058,14577,131588,1087652,47278,249493,1318290,17,140,,,,,,,,,5,29,3,21
11/13/19,392827,596,135,32647,182547,1038313,281416,1281051,5593453,281110,1281051,5593453,,,,22584,172680,951608,449394,2853163,19968538,446622,2829961,19839624,,,,22767,187876,1250242,2772,23202,1368,9312,272157,1274497,5588405,272157,1274497,5588405,,,,22534,171130,950330,418522,2700053,19706777,418522,2700053,19706777,,,,22674,186135,1245562,30779,170848,955147,45488,302582,2147540,61,419,3178,65,479,3690,,,,,,,,,,,,,142213,1001640,6166176,,,,51391,367552,2365257,,,,142213,1001640,6166176,127017,893997,5481161,15196,107643,685015,29329,436260,3452592,112884,565380,2713584,51391,367552,2365257,41557,296995,1900944,9834,70557,464313,11184,125551,1071876,40207,242001,1293381,19,144,,,,,,,,,1,28,1,20
11/14/19,393470,846,134,27626,186184,1012686,261367,1298664,5492545,261235,1298664,5492545,,,,31627,180015,945716,384748,2888034,19343965,381981,2864499,19217372,,,,31708,193608,1226697,2767,23536,1406,9542,253893,1286828,5487678,253893,1286828,5487678,,,,31514,179240,944454,344857,2698623,19047406,344857,2698623,19047406,,,,31624,192348,1221938,25025,172885,926505,36895,301349,2086311,48,398,3140,52,451,3608,,,,,,,,,,,,,135862,1000838,5986767,,,,51875,368744,2290198,,,,135862,1000838,5986767,122799,895098,5321010,13063,105740,665757,32005,438914,3277315,103857,561924,2709452,51875,368744,2290198,43497,299511,1840547,8378,69233,449651,13665,127703,1016255,38210,241041,1273943,20,152,,,,,,,,,2,26,2,18
11/15/19,394151,850,116,35006,187841,1005565,295335,1326987,5451730,295166,1326987,5451730,,,,35365,189197,937412,462440,2984519,18834047,459579,2960860,18709873,,,,36785,205842,1205647,2861,23660,1502,9692,290087,1312699,5446935,290087,1312699,5446935,,,,35288,188611,936172,414608,2785881,18494947,414608,2785881,18494947,,,,36699,204859,1200813,30943,174806,921396,45717,310608,2027481,40,397,3054,42,437,3510,,,,,,,,,,,,,157850,1019616,5825430,,,,62512,377187,2221245,,,,157850,1019616,5825430,141997,912650,5180382,15853,106966,645048,42792,430102,3150797,115058,589514,2674633,62512,377187,2221245,52275,307261,1787426,10237,69926,433819,16863,131270,956119,45649,245917,1265126,22,155,,,,,,,,,2,24,2,18
